Logging terminal output to /home/jesse/oran_lab/logs/run_ue/run_ue_20260522_172913_pid9235.log
UE cores: 16,17,18,19
VRTSIM shared memory is ready; starting UE without waiting for non-zero DL samples.
CMDLINE: "./nr-uesoftmodem" "-C" "4049760000" "-r" "106" "--numerology" "1" "--band" "77" "--ssb" "516" "--device.name" "vrtsim" "--vrtsim.role" "client" "--ue-nb-ant-tx" "1" "--ue-nb-ant-rx" "1" 
[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]    HW: Configuring channel 0 (rf_chain 0): setting tx_freq 4049760000 Hz, rx_freq 4049760000 Hz, tune_offset 0
[0m[PHY]    HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[UTIL]   threadCreate() for ru_start_thread: creating thread with affinity ffffffff, priority 97
[0m[HW]     VRTSIM: TX sample advance 4096 samples
[0m[HW]     Running as client: will connect to a vrtsim server
[0m[HW]     [RAU] has loaded RFSIMULATOR device.
[0m[HW]     VRTSIM: UE 0/1 - 1x1 antennas, UL offset=0, DL offset=0
[0m[PHY]    Intializing UE Threads for instance 0 ...
[0m[UTIL]   threadCreate() for UEthread_0: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_UE_stats_0: creating thread with affinity ffffffff, priority 1
[0m[93m[PHY]    SSB position provided
[0m[93m[NR_PHY] Starting sync detection
[0m[PHY]    [UE thread Synch] Running Initial Synch 
[0m[NR_PHY] Starting cell search with center freq: 4049760000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY] Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[32m[PHY]    Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]    pbch rx ok. rsrp:75 dB/RE, adjust_rxgain:-25 dB
[0m[NR_PHY] Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 120 dB, PSS Corr Average: 84
[0m[PHY]    [UE0] In synch, rx_offset 211620 samples
[0m[PHY]    [UE 0] Measured Carrier Frequency offset 0 Hz
[0m[32m[PHY]    Initial sync successful, PCI: 0
[0m[PHY]    HW: Configuring channel 0 (rf_chain 0): setting tx_freq 4049760000 Hz, rx_freq 4049760000 Hz, tune_offset 0
[0m[PHY]    Got synch: hw_slot_offset 14, carrier off 0 Hz
[0m[NR_RRC] [UE 0] BCCH update: phyCellID 0->0, arfcn_ssb 0->669984
[0m[32m[PHY]    UE synchronized! decoded_frame_rx=674 UE->init_sync_frame=1 trashed_frames=8
[0m[PHY]    Resynchronizing RX by 211620 samples
[0m[HW]     received write reorder clear context
[0m[PHY]    max_pos_acc = 0, shiftForNextFrame = 0
[0m[93m[PHY]    Deadline missed for tx slot 974.12 (current time 1779496283243245 us, deadline 1779496283198061 us, missed by 45184)
[0m[93m[PHY]    Deadline missed for tx slot 974.13 (current time 1779496283243248 us, deadline 1779496283198073 us, missed by 45175)
[0m[1;31m[PHY]    [UE 0] frame 664, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 666, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 668, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 670, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 672, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 674, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 676, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 678, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 680, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 682, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 684, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 686, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 688, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 690, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 692, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 694, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 696, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 698, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 700, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 702, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 704, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 706, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 708, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 710, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 712, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 714, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 716, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 718, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 720, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 722, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 724, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 726, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 728, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 730, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 732, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 734, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 736, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 738, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 740, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 742, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 744, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 746, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 748, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 750, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 752, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 754, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 756, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 758, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 760, nr_slot_rx 0, Error decoding PBCH!
[0m[1;31m[PHY]    [UE 0] frame 762, nr_slot_rx 0, Error decoding PBCH!
[0m
